1,"territorial gorger",KLD,0.05,0,0,3,25/6/2018
1,"terror of the fairgrounds",KLD,0.02,0,0,3,8/2/2018
1,"tezzeret's ambition",KLD,0.03,0,0,3,11/2/2018
1,"thriving grubs",KLD,0.09,0,0,3,11/2/2018
1,"thriving ibex",KLD,0.02,0,0,3,8/2/2018
1,"thriving ibex",KLD,0.04,0,0,6,18/7/2018
1,"thriving rats",KLD,0.05,0,0,0,19/2/2018
1,"thriving rats",KLD,0.07,0,0,3,8/2/2018
1,"thriving rhino",KLD,0.04,0,0,0,19/2/2018
1,"thriving turtle",KLD,0.05,0,0,0,19/2/2018
2,"thriving turtle",KLD,0.04,0,0,3,31/5/2018
1,"torch gauntlet",KLD,0.02,0,0,0,19/2/2018
1,"torch gauntlet",KLD,0.03,0,0,3,25/6/2018
1,"underhanded designs",KLD,0.08,0,0,0,19/2/2018
2,"vedalken blademaster",KLD,0.02,0,0,0,19/2/2018
1,"vedalken blademaster",KLD,0.02,0,0,6,18/7/2018
1,"voltaic brawler",KLD,0.1,0,0,0,12/9/2018
1,"voltaic brawler",KLD,0.12,0,0,3,11/2/2018
1,"wayward giant",KLD,0.01,0,0,0,19/2/2018
1,"weaponcraft enthusiast",KLD,0.11,0,0,0,19/2/2018
1,"weaponcraft enthusiast",KLD,0.09,0,0,3,8/2/2018
1,"weldfast wingsmith",KLD,0.02,0,0,0,12/9/2018
1,"welding sparks",KLD,0.04,0,0,0,12/9/2018
1,"welding sparks",KLD,0.06,0,0,0,19/2/2018
2,"welding sparks",KLD,0.04,0,0,3,11/2/2018
3,"whirler virtuoso",KLD,0.1,0,0,0,24/5/2018
1,"whirlermaker",KLD,0.06,0,0,3,28/2/2018
1,"wild wanderer",KLD,0.04,0,0,0,19/2/2018
1,"wily bandar",KLD,0.05,0,0,3,11/2/2018
1,"wind drake",KLD,0.06,0,0,0,19/2/2018
1,"wind drake",KLD,0.03,0,0,3,8/2/2018
1,"wind drake",KLD,0.05,0,0,3,11/2/2018
1,"wispweaver angel",KLD,0.07,0,0,3,8/2/2018
1,"woodweaver's puzzleknot",KLD,0.04,0,0,3,8/2/2018
